0,1
ds,"0     2016-01-03
1     2016-01-04
2     2016-01-05
3     2016-01-06
4     2016-01-07
5     2016-01-08
6     2016-01-09
7     2016-01-10
8     2016-01-11
9     2016-01-12
10    2016-01-13
11    2016-01-15
12    2016-01-16
13    2016-01-17
14    2016-01-18
15    2016-01-19
16    2016-01-20
17    2016-01-22
18    2016-01-23
19    2016-01-26
20    2016-01-27
21    2016-01-29
22    2016-01-30
23    2016-01-31
24    2016-02-01
25    2016-02-02
26    2016-02-03
27    2016-02-05
28    2016-02-06
29    2016-02-07
         ...    
417   2017-03-30
418   2017-03-31
419   2017-04-01
420   2017-04-02
421   2017-04-03
422   2017-04-04
423   2017-04-05
424   2017-04-06
425   2017-04-07
426   2017-04-08
427   2017-04-09
428   2017-04-10
429   2017-04-11
430   2017-04-12
431   2017-04-13
432   2017-04-14
433   2017-04-15
434   2017-04-16
435   2017-04-17
436   2017-04-18
437   2017-04-19
438   2017-04-20
439   2017-04-21
440   2017-04-22
441   2017-05-01
442   2017-06-01
443   2017-07-01
444   2017-08-01
445   2017-09-01
446   2017-10-01
Name: ds, Length: 447, dtype: datetime64[ns]"
trend,"0        2.036992
1        2.442516
2        2.848039
3        3.253562
4        3.659086
5        4.064609
6        4.470132
7        4.875656
8        5.281179
9        5.686702
10       6.092226
11       6.903272
12       7.308796
13       7.714319
14       8.119843
15       8.525366
16       8.930889
17       9.741936
18      10.147459
19      11.364029
20      11.769553
21      12.580599
22      12.986123
23      13.391646
24      13.797169
25      14.202693
26      14.608216
27      15.419263
28      15.824786
29      16.230310
          ...    
417    134.059676
418    134.225997
419    134.392319
420    134.558640
421    134.724961
422    134.891282
423    135.057604
424    135.223925
425    135.390246
426    135.556568
427    135.722889
428    135.889210
429    136.055531
430    136.221853
431    136.388174
432    136.554495
433    136.720816
434    136.887138
435    137.053459
436    137.219780
437    137.386101
438    137.552423
439    137.718744
440    137.885065
441    139.381957
442    144.537916
443    149.527554
444    154.683513
445    159.839472
446    164.829110
Name: trend, Length: 447, dtype: float64"
yhat_lower,"0       -3.377265
1      -82.491126
2     -107.213215
3      -78.145914
4      -74.131959
5      -87.684584
6      -30.400411
7       -0.040720
8      -82.108865
9     -102.267722
10     -79.530559
11     -85.725519
12     -33.942986
13       3.110944
14     -77.860047
15     -94.627092
16     -77.716385
17     -77.666686
18     -27.601107
19     -98.482506
20     -76.571261
21     -74.927898
22     -20.280021
23      12.245559
24     -74.079390
25     -90.536326
26     -70.722896
27     -75.964002
28     -20.079481
29      12.092332
          ...    
417     63.079157
418     43.776251
419     96.547946
420    134.343365
421     46.986544
422     30.074044
423     46.288481
424     59.398432
425     49.315292
426     92.819527
427    131.421036
428     51.578655
429     33.372670
430     50.518955
431     60.601145
432     45.373993
433    101.204719
434    135.570657
435     49.815698
436     28.659410
437     55.685131
438     62.644457
439     47.681792
440     99.010719
441     51.011320
442     71.800221
443    112.460650
444     51.999401
445     75.794819
446    159.597671
Name: yhat_lower, Length: 447, dtype: float64"
yhat_upper,"0      114.431044
1       34.136436
2        9.008310
3       31.175356
4       42.268004
5       31.930638
6       77.926487
7      115.991926
8       33.539839
9       15.004684
10      37.002133
11      31.945477
12      82.037980
13     117.326131
14      40.767943
15      18.556362
16      34.660737
17      39.573923
18      89.328977
19      17.801178
20      39.119683
21      38.286420
22      91.634081
23     127.035502
24      42.768672
25      21.723891
26      39.664632
27      38.225687
28      94.575157
29     126.331991
          ...    
417    175.845536
418    160.151327
419    208.174944
420    245.865916
421    169.393917
422    142.218290
423    164.852131
424    175.641721
425    160.515895
426    209.545391
427    249.670196
428    163.764011
429    144.649384
430    161.217871
431    176.297624
432    163.011012
433    208.201147
434    249.805847
435    163.914377
436    142.975122
437    164.002436
438    176.871385
439    161.748771
440    212.015416
441    168.101938
442    186.145625
443    226.439222
444    159.470658
445    183.103940
446    275.956067
Name: yhat_upper, Length: 447, dtype: float64"
trend_lower,"0        2.036992
1        2.442516
2        2.848039
3        3.253562
4        3.659086
5        4.064609
6        4.470132
7        4.875656
8        5.281179
9        5.686702
10       6.092226
11       6.903272
12       7.308796
13       7.714319
14       8.119843
15       8.525366
16       8.930889
17       9.741936
18      10.147459
19      11.364029
20      11.769553
21      12.580599
22      12.986123
23      13.391646
24      13.797169
25      14.202693
26      14.608216
27      15.419263
28      15.824786
29      16.230310
          ...    
417    134.059676
418    134.225997
419    134.392319
420    134.558640
421    134.724961
422    134.891282
423    135.057604
424    135.223925
425    135.390246
426    135.556568
427    135.722889
428    135.889210
429    136.055531
430    136.221853
431    136.388174
432    136.554495
433    136.720816
434    136.887138
435    137.053459
436    137.219780
437    137.386101
438    137.552423
439    137.718744
440    137.885065
441    139.353586
442    144.003333
443    148.182021
444    152.212134
445    156.181448
446    159.842472
Name: trend_lower, Length: 447, dtype: float64"
trend_upper,"0        2.036992
1        2.442516
2        2.848039
3        3.253562
4        3.659086
5        4.064609
6        4.470132
7        4.875656
8        5.281179
9        5.686702
10       6.092226
11       6.903272
12       7.308796
13       7.714319
14       8.119843
15       8.525366
16       8.930889
17       9.741936
18      10.147459
19      11.364029
20      11.769553
21      12.580599
22      12.986123
23      13.391646
24      13.797169
25      14.202693
26      14.608216
27      15.419263
28      15.824786
29      16.230310
          ...    
417    134.059676
418    134.225997
419    134.392319
420    134.558640
421    134.724961
422    134.891282
423    135.057604
424    135.223925
425    135.390246
426    135.556568
427    135.722889
428    135.889210
429    136.055531
430    136.221853
431    136.388174
432    136.554495
433    136.720816
434    136.887138
435    137.053459
436    137.219780
437    137.386101
438    137.552423
439    137.718744
440    137.885065
441    139.412495
442    145.108213
443    150.989197
444    157.353361
445    163.671214
446    170.072145
Name: trend_upper, Length: 447, dtype: float64"
additive_terms,"0      53.765660
1     -28.272347
2     -50.125740
3     -28.177977
4     -16.660337
5     -31.747624
6      18.925831
7      53.765660
8     -28.272347
9     -50.125740
10    -28.177977
11    -31.747624
12     18.925831
13     53.765660
14    -28.272347
15    -50.125740
16    -28.177977
17    -31.747624
18     18.925831
19    -50.125740
20    -28.177977
21    -31.747624
22     18.925831
23     53.765660
24    -28.272347
25    -50.125740
26    -28.177977
27    -31.747624
28     18.925831
29     53.765660
         ...    
417   -16.660337
418   -31.747624
419    18.925831
420    53.765660
421   -28.272347
422   -50.125740
423   -28.177977
424   -16.660337
425   -31.747624
426    18.925831
427    53.765660
428   -28.272347
429   -50.125740
430   -28.177977
431   -16.660337
432   -31.747624
433    18.925831
434    53.765660
435   -28.272347
436   -50.125740
437   -28.177977
438   -16.660337
439   -31.747624
440    18.925831
441   -28.272347
442   -16.660337
443    18.925831
444   -50.125740
445   -31.747624
446    53.765660
Name: additive_terms, Length: 447, dtype: float64"
additive_terms_lower,"0      53.765660
1     -28.272347
2     -50.125740
3     -28.177977
4     -16.660337
5     -31.747624
6      18.925831
7      53.765660
8     -28.272347
9     -50.125740
10    -28.177977
11    -31.747624
12     18.925831
13     53.765660
14    -28.272347
15    -50.125740
16    -28.177977
17    -31.747624
18     18.925831
19    -50.125740
20    -28.177977
21    -31.747624
22     18.925831
23     53.765660
24    -28.272347
25    -50.125740
26    -28.177977
27    -31.747624
28     18.925831
29     53.765660
         ...    
417   -16.660337
418   -31.747624
419    18.925831
420    53.765660
421   -28.272347
422   -50.125740
423   -28.177977
424   -16.660337
425   -31.747624
426    18.925831
427    53.765660
428   -28.272347
429   -50.125740
430   -28.177977
431   -16.660337
432   -31.747624
433    18.925831
434    53.765660
435   -28.272347
436   -50.125740
437   -28.177977
438   -16.660337
439   -31.747624
440    18.925831
441   -28.272347
442   -16.660337
443    18.925831
444   -50.125740
445   -31.747624
446    53.765660
Name: additive_terms_lower, Length: 447, dtype: float64"
additive_terms_upper,"0      53.765660
1     -28.272347
2     -50.125740
3     -28.177977
4     -16.660337
5     -31.747624
6      18.925831
7      53.765660
8     -28.272347
9     -50.125740
10    -28.177977
11    -31.747624
12     18.925831
13     53.765660
14    -28.272347
15    -50.125740
16    -28.177977
17    -31.747624
18     18.925831
19    -50.125740
20    -28.177977
21    -31.747624
22     18.925831
23     53.765660
24    -28.272347
25    -50.125740
26    -28.177977
27    -31.747624
28     18.925831
29     53.765660
         ...    
417   -16.660337
418   -31.747624
419    18.925831
420    53.765660
421   -28.272347
422   -50.125740
423   -28.177977
424   -16.660337
425   -31.747624
426    18.925831
427    53.765660
428   -28.272347
429   -50.125740
430   -28.177977
431   -16.660337
432   -31.747624
433    18.925831
434    53.765660
435   -28.272347
436   -50.125740
437   -28.177977
438   -16.660337
439   -31.747624
440    18.925831
441   -28.272347
442   -16.660337
443    18.925831
444   -50.125740
445   -31.747624
446    53.765660
Name: additive_terms_upper, Length: 447, dtype: float64"
daily,"0     -11.756076
1     -11.756076
2     -11.756076
3     -11.756076
4     -11.756076
5     -11.756076
6     -11.756076
7     -11.756076
8     -11.756076
9     -11.756076
10    -11.756076
11    -11.756076
12    -11.756076
13    -11.756076
14    -11.756076
15    -11.756076
16    -11.756076
17    -11.756076
18    -11.756076
19    -11.756076
20    -11.756076
21    -11.756076
22    -11.756076
23    -11.756076
24    -11.756076
25    -11.756076
26    -11.756076
27    -11.756076
28    -11.756076
29    -11.756076
         ...    
417   -11.756076
418   -11.756076
419   -11.756076
420   -11.756076
421   -11.756076
422   -11.756076
423   -11.756076
424   -11.756076
425   -11.756076
426   -11.756076
427   -11.756076
428   -11.756076
429   -11.756076
430   -11.756076
431   -11.756076
432   -11.756076
433   -11.756076
434   -11.756076
435   -11.756076
436   -11.756076
437   -11.756076
438   -11.756076
439   -11.756076
440   -11.756076
441   -11.756076
442   -11.756076
443   -11.756076
444   -11.756076
445   -11.756076
446   -11.756076
Name: daily, Length: 447, dtype: float64"
daily_lower,"0     -11.756076
1     -11.756076
2     -11.756076
3     -11.756076
4     -11.756076
5     -11.756076
6     -11.756076
7     -11.756076
8     -11.756076
9     -11.756076
10    -11.756076
11    -11.756076
12    -11.756076
13    -11.756076
14    -11.756076
15    -11.756076
16    -11.756076
17    -11.756076
18    -11.756076
19    -11.756076
20    -11.756076
21    -11.756076
22    -11.756076
23    -11.756076
24    -11.756076
25    -11.756076
26    -11.756076
27    -11.756076
28    -11.756076
29    -11.756076
         ...    
417   -11.756076
418   -11.756076
419   -11.756076
420   -11.756076
421   -11.756076
422   -11.756076
423   -11.756076
424   -11.756076
425   -11.756076
426   -11.756076
427   -11.756076
428   -11.756076
429   -11.756076
430   -11.756076
431   -11.756076
432   -11.756076
433   -11.756076
434   -11.756076
435   -11.756076
436   -11.756076
437   -11.756076
438   -11.756076
439   -11.756076
440   -11.756076
441   -11.756076
442   -11.756076
443   -11.756076
444   -11.756076
445   -11.756076
446   -11.756076
Name: daily_lower, Length: 447, dtype: float64"
daily_upper,"0     -11.756076
1     -11.756076
2     -11.756076
3     -11.756076
4     -11.756076
5     -11.756076
6     -11.756076
7     -11.756076
8     -11.756076
9     -11.756076
10    -11.756076
11    -11.756076
12    -11.756076
13    -11.756076
14    -11.756076
15    -11.756076
16    -11.756076
17    -11.756076
18    -11.756076
19    -11.756076
20    -11.756076
21    -11.756076
22    -11.756076
23    -11.756076
24    -11.756076
25    -11.756076
26    -11.756076
27    -11.756076
28    -11.756076
29    -11.756076
         ...    
417   -11.756076
418   -11.756076
419   -11.756076
420   -11.756076
421   -11.756076
422   -11.756076
423   -11.756076
424   -11.756076
425   -11.756076
426   -11.756076
427   -11.756076
428   -11.756076
429   -11.756076
430   -11.756076
431   -11.756076
432   -11.756076
433   -11.756076
434   -11.756076
435   -11.756076
436   -11.756076
437   -11.756076
438   -11.756076
439   -11.756076
440   -11.756076
441   -11.756076
442   -11.756076
443   -11.756076
444   -11.756076
445   -11.756076
446   -11.756076
Name: daily_upper, Length: 447, dtype: float64"
weekly,"0      65.521736
1     -16.516271
2     -38.369664
3     -16.421900
4      -4.904261
5     -19.991548
6      30.681907
7      65.521736
8     -16.516271
9     -38.369664
10    -16.421900
11    -19.991548
12     30.681907
13     65.521736
14    -16.516271
15    -38.369664
16    -16.421900
17    -19.991548
18     30.681907
19    -38.369664
20    -16.421900
21    -19.991548
22     30.681907
23     65.521736
24    -16.516271
25    -38.369664
26    -16.421900
27    -19.991548
28     30.681907
29     65.521736
         ...    
417    -4.904261
418   -19.991548
419    30.681907
420    65.521736
421   -16.516271
422   -38.369664
423   -16.421900
424    -4.904261
425   -19.991548
426    30.681907
427    65.521736
428   -16.516271
429   -38.369664
430   -16.421900
431    -4.904261
432   -19.991548
433    30.681907
434    65.521736
435   -16.516271
436   -38.369664
437   -16.421900
438    -4.904261
439   -19.991548
440    30.681907
441   -16.516271
442    -4.904261
443    30.681907
444   -38.369664
445   -19.991548
446    65.521736
Name: weekly, Length: 447, dtype: float64"
weekly_lower,"0      65.521736
1     -16.516271
2     -38.369664
3     -16.421900
4      -4.904261
5     -19.991548
6      30.681907
7      65.521736
8     -16.516271
9     -38.369664
10    -16.421900
11    -19.991548
12     30.681907
13     65.521736
14    -16.516271
15    -38.369664
16    -16.421900
17    -19.991548
18     30.681907
19    -38.369664
20    -16.421900
21    -19.991548
22     30.681907
23     65.521736
24    -16.516271
25    -38.369664
26    -16.421900
27    -19.991548
28     30.681907
29     65.521736
         ...    
417    -4.904261
418   -19.991548
419    30.681907
420    65.521736
421   -16.516271
422   -38.369664
423   -16.421900
424    -4.904261
425   -19.991548
426    30.681907
427    65.521736
428   -16.516271
429   -38.369664
430   -16.421900
431    -4.904261
432   -19.991548
433    30.681907
434    65.521736
435   -16.516271
436   -38.369664
437   -16.421900
438    -4.904261
439   -19.991548
440    30.681907
441   -16.516271
442    -4.904261
443    30.681907
444   -38.369664
445   -19.991548
446    65.521736
Name: weekly_lower, Length: 447, dtype: float64"
weekly_upper,"0      65.521736
1     -16.516271
2     -38.369664
3     -16.421900
4      -4.904261
5     -19.991548
6      30.681907
7      65.521736
8     -16.516271
9     -38.369664
10    -16.421900
11    -19.991548
12     30.681907
13     65.521736
14    -16.516271
15    -38.369664
16    -16.421900
17    -19.991548
18     30.681907
19    -38.369664
20    -16.421900
21    -19.991548
22     30.681907
23     65.521736
24    -16.516271
25    -38.369664
26    -16.421900
27    -19.991548
28     30.681907
29     65.521736
         ...    
417    -4.904261
418   -19.991548
419    30.681907
420    65.521736
421   -16.516271
422   -38.369664
423   -16.421900
424    -4.904261
425   -19.991548
426    30.681907
427    65.521736
428   -16.516271
429   -38.369664
430   -16.421900
431    -4.904261
432   -19.991548
433    30.681907
434    65.521736
435   -16.516271
436   -38.369664
437   -16.421900
438    -4.904261
439   -19.991548
440    30.681907
441   -16.516271
442    -4.904261
443    30.681907
444   -38.369664
445   -19.991548
446    65.521736
Name: weekly_upper, Length: 447, dtype: float64"
multiplicative_terms,"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
5      0.0
6      0.0
7      0.0
8      0.0
9      0.0
10     0.0
11     0.0
12     0.0
13     0.0
14     0.0
15     0.0
16     0.0
17     0.0
18     0.0
19     0.0
20     0.0
21     0.0
22     0.0
23     0.0
24     0.0
25     0.0
26     0.0
27     0.0
28     0.0
29     0.0
      ... 
417    0.0
418    0.0
419    0.0
420    0.0
421    0.0
422    0.0
423    0.0
424    0.0
425    0.0
426    0.0
427    0.0
428    0.0
429    0.0
430    0.0
431    0.0
432    0.0
433    0.0
434    0.0
435    0.0
436    0.0
437    0.0
438    0.0
439    0.0
440    0.0
441    0.0
442    0.0
443    0.0
444    0.0
445    0.0
446    0.0
Name: multiplicative_terms, Length: 447, dtype: float64"
multiplicative_terms_lower,"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
5      0.0
6      0.0
7      0.0
8      0.0
9      0.0
10     0.0
11     0.0
12     0.0
13     0.0
14     0.0
15     0.0
16     0.0
17     0.0
18     0.0
19     0.0
20     0.0
21     0.0
22     0.0
23     0.0
24     0.0
25     0.0
26     0.0
27     0.0
28     0.0
29     0.0
      ... 
417    0.0
418    0.0
419    0.0
420    0.0
421    0.0
422    0.0
423    0.0
424    0.0
425    0.0
426    0.0
427    0.0
428    0.0
429    0.0
430    0.0
431    0.0
432    0.0
433    0.0
434    0.0
435    0.0
436    0.0
437    0.0
438    0.0
439    0.0
440    0.0
441    0.0
442    0.0
443    0.0
444    0.0
445    0.0
446    0.0
Name: multiplicative_terms_lower, Length: 447, dtype: float64"
multiplicative_terms_upper,"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
5      0.0
6      0.0
7      0.0
8      0.0
9      0.0
10     0.0
11     0.0
12     0.0
13     0.0
14     0.0
15     0.0
16     0.0
17     0.0
18     0.0
19     0.0
20     0.0
21     0.0
22     0.0
23     0.0
24     0.0
25     0.0
26     0.0
27     0.0
28     0.0
29     0.0
      ... 
417    0.0
418    0.0
419    0.0
420    0.0
421    0.0
422    0.0
423    0.0
424    0.0
425    0.0
426    0.0
427    0.0
428    0.0
429    0.0
430    0.0
431    0.0
432    0.0
433    0.0
434    0.0
435    0.0
436    0.0
437    0.0
438    0.0
439    0.0
440    0.0
441    0.0
442    0.0
443    0.0
444    0.0
445    0.0
446    0.0
Name: multiplicative_terms_upper, Length: 447, dtype: float64"
yhat,"0       55.802652
1      -25.829831
2      -47.277701
3      -24.924415
4      -13.001251
5      -27.683015
6       23.395963
7       58.641315
8      -22.991168
9      -44.439038
10     -22.085751
11     -24.844352
12      26.234626
13      61.479979
14     -20.152505
15     -41.600374
16     -19.247088
17     -22.005688
18      29.073290
19     -38.761711
20     -16.408424
21     -19.167025
22      31.911953
23      67.157306
24     -14.475178
25     -35.923047
26     -13.569761
27     -16.328361
28      34.750617
29      69.995969
          ...    
417    117.399339
418    102.478373
419    153.318149
420    188.324300
421    106.452614
422     84.765543
423    106.879627
424    118.563588
425    103.642622
426    154.482398
427    189.488548
428    107.616863
429     85.929791
430    108.043876
431    119.727837
432    104.806871
433    155.646647
434    190.652797
435    108.781112
436     87.094040
437    109.208125
438    120.892086
439    105.971120
440    156.810896
441    111.109610
442    127.877579
443    168.453384
444    104.557773
445    128.091848
446    218.594769
Name: yhat, Length: 447, dtype: float64"
